Grading at Sun Jun 30 10:47:54 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 6, column 1 
Checking for field int months
Found on line 7, column 3 
Checking for field double contribution
Found on line 8, column 3 
Checking for field double rate_of_return
Found on line 9, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 12, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 27, column 1 
Checking for int main(void)
Found on line 49, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0009000 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0009000 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0042100 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0042100 |   371  | Correct
 240 |     0.00 | 3305.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   208  | Correct
 240 |     0.00 | 3305.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   375  | Correct
 240 |     0.00 | 3305.00 | 0.0026700 |   597  | -3567.00 | 0.0044700 |   217  | Correct
 240 |     0.00 | 3305.00 | 0.0026700 |   597  | -3567.00 | 0.0044700 |   373  | Correct
 240 |     0.00 | 3305.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   212  | Correct
 240 |     0.00 | 3305.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   400  | Correct
 240 |     0.00 | 3305.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   229  | Correct
 240 |     0.00 | 3305.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   393  | Correct
 240 |     0.00 | 3305.00 | 0.0026700 |   605  | -3567.00 | 0.0002200 |   211  | Correct
 240 |     0.00 | 3305.00 | 0.0026700 |   605  | -3567.00 | 0.0002200 |   406  | Correct
 240 |     0.00 | 3305.00 | 0.0026700 |   605  | -3567.00 | 0.0048300 |   212  | Correct
 240 |     0.00 | 3305.00 | 0.0026700 |   605  | -3567.00 | 0.0048300 |   401  | Correct
 240 |     0.00 | 3305.00 | 0.0026700 |   605  | -6534.00 | 0.0005600 |   211  | Correct
 240 |     0.00 | 3305.00 | 0.0026700 |   605  | -6534.00 | 0.0005600 |   394  | Correct
 240 |     0.00 | 3305.00 | 0.0026700 |   605  | -6534.00 | 0.0044800 |   213  | Correct
 240 |     0.00 | 3305.00 | 0.0026700 |   605  | -6534.00 | 0.0044800 |   377  | Correct
 240 |     0.00 | 3305.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   228  | Correct
 240 |     0.00 | 3305.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   375  | Correct
 240 |     0.00 | 3305.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   213  | Correct
 240 |     0.00 | 3305.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   381  | Correct
 240 |     0.00 | 3305.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   231  | Correct
 240 |     0.00 | 3305.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   376  | Correct
 240 |     0.00 | 3305.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   205  | Correct
 240 |     0.00 | 3305.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   384  | Correct
 240 |     0.00 | 3305.00 | 0.0056700 |   609  | -3567.00 | 0.0008000 |   221  | Correct
 240 |     0.00 | 3305.00 | 0.0056700 |   609  | -3567.00 | 0.0008000 |   374  | Correct
 240 |     0.00 | 3305.00 | 0.0056700 |   609  | -3567.00 | 0.0043900 |   220  | Correct
 240 |     0.00 | 3305.00 | 0.0056700 |   609  | -3567.00 | 0.0043900 |   405  | Correct
 240 |     0.00 | 3305.00 | 0.0056700 |   609  | -6534.00 | 0.0003900 |   226  | Correct
 240 |     0.00 | 3305.00 | 0.0056700 |   609  | -6534.00 | 0.0003900 |   397  | Correct
 240 |     0.00 | 3305.00 | 0.0056700 |   609  | -6534.00 | 0.0045000 |   205  | Correct
 240 |     0.00 | 3305.00 | 0.0056700 |   609  | -6534.00 | 0.0045000 |   377  | Correct
 240 | 13741.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   208  | Correct
 240 | 13741.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   383  | Correct
 240 | 13741.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   206  | Correct
 240 | 13741.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   400  | Correct
 240 | 13741.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   213  | Correct
 240 | 13741.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   391  | Correct
 240 | 13741.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   219  | Correct
 240 | 13741.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   380  | Correct
 240 | 13741.82 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0009700 |   225  | Correct
 240 | 13741.82 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0009700 |   395  | Correct
 240 | 13741.82 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0049400 |   228  | Correct
 240 | 13741.82 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0049400 |   399  | Correct
 240 | 13741.82 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0005700 |   217  | Correct
 240 | 13741.82 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0005700 |   404  | Correct
 240 | 13741.82 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0045100 |   217  | Correct
 240 | 13741.82 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0045100 |   408  | Correct
 240 | 13741.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   229  | Correct
 240 | 13741.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   407  | Correct
 240 | 13741.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   218  | Correct
 240 | 13741.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   370  | Correct
 240 | 13741.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   215  | Correct
 240 | 13741.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   384  | Correct
 240 | 13741.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   213  | Correct
 240 | 13741.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   372  | Correct
 240 | 13741.82 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0001600 |   226  | Correct
 240 | 13741.82 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0001600 |   374  | Correct
 240 | 13741.82 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0046900 |   230  | Correct
 240 | 13741.82 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0046900 |   408  | Correct
 240 | 13741.82 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0008700 |   212  | Correct
 240 | 13741.82 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0008700 |   389  | Correct
 240 | 13741.82 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0042100 |   228  | Correct
 240 | 13741.82 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0042100 |   375  | Correct
 240 | 13741.82 | 2453.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   211  | Correct
 240 | 13741.82 | 2453.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   390  | Correct
 240 | 13741.82 | 2453.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   205  | Correct
 240 | 13741.82 | 2453.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   393  | Correct
 240 | 13741.82 | 2453.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   209  | Correct
 240 | 13741.82 | 2453.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   387  | Correct
 240 | 13741.82 | 2453.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   212  | Correct
 240 | 13741.82 | 2453.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   398  | Correct
 240 | 13741.82 | 2453.00 | 0.0026700 |   608  | -3567.00 | 0.0002600 |   223  | Correct
 240 | 13741.82 | 2453.00 | 0.0026700 |   608  | -3567.00 | 0.0002600 |   408  | Correct
 240 | 13741.82 | 2453.00 | 0.0026700 |   608  | -3567.00 | 0.0040500 |   207  | Correct
 240 | 13741.82 | 2453.00 | 0.0026700 |   608  | -3567.00 | 0.0040500 |   379  | Correct
 240 | 13741.82 | 2453.00 | 0.0026700 |   608  | -6534.00 | 0.0000100 |   222  | Correct
 240 | 13741.82 | 2453.00 | 0.0026700 |   608  | -6534.00 | 0.0000100 |   388  | Correct
 240 | 13741.82 | 2453.00 | 0.0026700 |   608  | -6534.00 | 0.0040000 |   231  | Correct
 240 | 13741.82 | 2453.00 | 0.0026700 |   608  | -6534.00 | 0.0040000 |   375  | Correct
 240 | 13741.82 | 2453.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   210  | Correct
 240 | 13741.82 | 2453.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   383  | Correct
 240 | 13741.82 | 2453.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   206  | Correct
 240 | 13741.82 | 2453.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   376  | Correct
 240 | 13741.82 | 2453.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   222  | Correct
 240 | 13741.82 | 2453.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   372  | Correct
 240 | 13741.82 | 2453.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   216  | Correct
 240 | 13741.82 | 2453.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   377  | Correct
 240 | 13741.82 | 2453.00 | 0.0056700 |   592  | -3567.00 | 0.0000500 |   210  | Correct
 240 | 13741.82 | 2453.00 | 0.0056700 |   592  | -3567.00 | 0.0000500 |   403  | Correct
 240 | 13741.82 | 2453.00 | 0.0056700 |   592  | -3567.00 | 0.0040600 |   222  | Correct
 240 | 13741.82 | 2453.00 | 0.0056700 |   592  | -3567.00 | 0.0040600 |   389  | Correct
 240 | 13741.82 | 2453.00 | 0.0056700 |   592  | -6534.00 | 0.0005900 |   217  | Correct
 240 | 13741.82 | 2453.00 | 0.0056700 |   592  | -6534.00 | 0.0005900 |   390  | Correct
 240 | 13741.82 | 2453.00 | 0.0056700 |   592  | -6534.00 | 0.0040000 |   221  | Correct
 240 | 13741.82 | 2453.00 | 0.0056700 |   592  | -6534.00 | 0.0040000 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0009900 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0009900 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0042200 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0042200 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0000900 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0000900 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0042700 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0042700 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   387  | Correct
 345 |     0.00 | 2372.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   209  | Correct
 345 |     0.00 | 2372.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   381  | Correct
 345 |     0.00 | 2372.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   208  | Correct
 345 |     0.00 | 2372.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   382  | Correct
 345 |     0.00 | 2372.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   233  | Correct
 345 |     0.00 | 2372.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   386  | Correct
 345 |     0.00 | 2372.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   221  | Correct
 345 |     0.00 | 2372.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   399  | Correct
 345 |     0.00 | 2372.00 | 0.0026700 |   614  | -3567.00 | 0.0003600 |   224  | Correct
 345 |     0.00 | 2372.00 | 0.0026700 |   614  | -3567.00 | 0.0003600 |   406  | Correct
 345 |     0.00 | 2372.00 | 0.0026700 |   614  | -3567.00 | 0.0048100 |   211  | Correct
 345 |     0.00 | 2372.00 | 0.0026700 |   614  | -3567.00 | 0.0048100 |   409  | Correct
 345 |     0.00 | 2372.00 | 0.0026700 |   614  | -6534.00 | 0.0005400 |   233  | Correct
 345 |     0.00 | 2372.00 | 0.0026700 |   614  | -6534.00 | 0.0005400 |   389  | Correct
 345 |     0.00 | 2372.00 | 0.0026700 |   614  | -6534.00 | 0.0049200 |   215  | Correct
 345 |     0.00 | 2372.00 | 0.0026700 |   614  | -6534.00 | 0.0049200 |   406  | Correct
 345 |     0.00 | 2372.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   220  | Correct
 345 |     0.00 | 2372.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   382  | Correct
 345 |     0.00 | 2372.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   205  | Correct
 345 |     0.00 | 2372.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   374  | Correct
 345 |     0.00 | 2372.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   206  | Correct
 345 |     0.00 | 2372.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   405  | Correct
 345 |     0.00 | 2372.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   217  | Correct
 345 |     0.00 | 2372.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   381  | Correct
 345 |     0.00 | 2372.00 | 0.0056700 |   591  | -3567.00 | 0.0001300 |   205  | Correct
 345 |     0.00 | 2372.00 | 0.0056700 |   591  | -3567.00 | 0.0001300 |   392  | Correct
 345 |     0.00 | 2372.00 | 0.0056700 |   591  | -3567.00 | 0.0048400 |   219  | Correct
 345 |     0.00 | 2372.00 | 0.0056700 |   591  | -3567.00 | 0.0048400 |   397  | Correct
 345 |     0.00 | 2372.00 | 0.0056700 |   591  | -6534.00 | 0.0002900 |   211  | Correct
 345 |     0.00 | 2372.00 | 0.0056700 |   591  | -6534.00 | 0.0002900 |   371  | Correct
 345 |     0.00 | 2372.00 | 0.0056700 |   591  | -6534.00 | 0.0044900 |   204  | Correct
 345 |     0.00 | 2372.00 | 0.0056700 |   591  | -6534.00 | 0.0044900 |   378  | Correct
 345 | 12406.86 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   229  | Correct
 345 | 12406.86 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   396  | Correct
 345 | 12406.86 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   230  | Correct
 345 | 12406.86 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   376  | Correct
 345 | 12406.86 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   213  | Correct
 345 | 12406.86 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   387  | Correct
 345 | 12406.86 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   212  | Correct
 345 | 12406.86 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   381  | Correct
 345 | 12406.86 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0009600 |   204  | Correct
 345 | 12406.86 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0009600 |   392  | Correct
 345 | 12406.86 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0045100 |   226  | Correct
 345 | 12406.86 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0045100 |   374  | Correct
 345 | 12406.86 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0003800 |   228  | Correct
 345 | 12406.86 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0003800 |   374  | Correct
 345 | 12406.86 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0043800 |   215  | Correct
 345 | 12406.86 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0043800 |   383  | Correct
 345 | 12406.86 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   211  | Correct
 345 | 12406.86 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   407  | Correct
 345 | 12406.86 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   215  | Correct
 345 | 12406.86 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   409  | Correct
 345 | 12406.86 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   232  | Correct
 345 | 12406.86 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   401  | Correct
 345 | 12406.86 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   216  | Correct
 345 | 12406.86 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   405  | Correct
 345 | 12406.86 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0006300 |   205  | Correct
 345 | 12406.86 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0006300 |   390  | Correct
 345 | 12406.86 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0041300 |   227  | Correct
 345 | 12406.86 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0041300 |   382  | Correct
 345 | 12406.86 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0009900 |   208  | Correct
 345 | 12406.86 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0009900 |   402  | Correct
 345 | 12406.86 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0042200 |   208  | Correct
 345 | 12406.86 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0042200 |   371  | Correct
 345 | 12406.86 | 3235.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   210  | Correct
 345 | 12406.86 | 3235.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   388  | Correct
 345 | 12406.86 | 3235.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   218  | Correct
 345 | 12406.86 | 3235.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   375  | Correct
 345 | 12406.86 | 3235.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   212  | Correct
 345 | 12406.86 | 3235.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   404  | Correct
 345 | 12406.86 | 3235.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   225  | Correct
 345 | 12406.86 | 3235.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   381  | Correct
 345 | 12406.86 | 3235.00 | 0.0026700 |   591  | -3567.00 | 0.0003800 |   230  | Correct
 345 | 12406.86 | 3235.00 | 0.0026700 |   591  | -3567.00 | 0.0003800 |   377  | Correct
 345 | 12406.86 | 3235.00 | 0.0026700 |   591  | -3567.00 | 0.0044700 |   228  | Correct
 345 | 12406.86 | 3235.00 | 0.0026700 |   591  | -3567.00 | 0.0044700 |   372  | Correct
 345 | 12406.86 | 3235.00 | 0.0026700 |   591  | -6534.00 | 0.0004600 |   208  | Correct
 345 | 12406.86 | 3235.00 | 0.0026700 |   591  | -6534.00 | 0.0004600 |   406  | Correct
 345 | 12406.86 | 3235.00 | 0.0026700 |   591  | -6534.00 | 0.0040500 |   229  | Correct
 345 | 12406.86 | 3235.00 | 0.0026700 |   591  | -6534.00 | 0.0040500 |   383  | Correct
 345 | 12406.86 | 3235.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   233  | Correct
 345 | 12406.86 | 3235.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   376  | Correct
 345 | 12406.86 | 3235.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   206  | Correct
 345 | 12406.86 | 3235.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   402  | Correct
 345 | 12406.86 | 3235.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   221  | Correct
 345 | 12406.86 | 3235.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   381  | Correct
 345 | 12406.86 | 3235.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   229  | Correct
 345 | 12406.86 | 3235.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   390  | Correct
 345 | 12406.86 | 3235.00 | 0.0056700 |   613  | -3567.00 | 0.0009800 |   219  | Correct
 345 | 12406.86 | 3235.00 | 0.0056700 |   613  | -3567.00 | 0.0009800 |   398  | Correct
 345 | 12406.86 | 3235.00 | 0.0056700 |   613  | -3567.00 | 0.0044300 |   204  | Correct
 345 | 12406.86 | 3235.00 | 0.0056700 |   613  | -3567.00 | 0.0044300 |   381  | Correct
 345 | 12406.86 | 3235.00 | 0.0056700 |   613  | -6534.00 | 0.0008000 |   210  | Correct
 345 | 12406.86 | 3235.00 | 0.0056700 |   613  | -6534.00 | 0.0008000 |   379  | Correct
